AD,Andorra,Andorre
AE,"United Arab Emirates","�mirats arabes unis"
AF,Afghanistan,Afghanistan
AG,"Antigua and Barbuda",Antigua-et-Barbuda
AI,Anguilla,Anguilla
AL,Albania,Albanie
AM,Armenia,Arm�nie
AO,Angola,Angola
AQ,Antarctica,Antarctique
AR,Argentina,Argentine
AS,"American Samoa","Samoa am�ricaine"
AT,Austria,Autriche
AU,Australia,Australie
AW,Aruba,Aruba
AX,"�land Islands","�les d'�land"
AZ,Azerbaijan,Azerba�djan
BA,"Bosnia and Herzegovina",Bosnie-Herz�govine
BB,Barbados,Barbade
BD,Bangladesh,Bangladesh
BE,Belgium,Belgique
BF,"Burkina Faso","Burkina Faso"
BG,Bulgaria,Bulgarie
BH,Bahrain,Bahre�n
BI,Burundi,Burundi
BJ,Benin,B�nin
BL,"Saint Barth�lemy",Saint-Barth�lemy
BM,Bermuda,Bermudes
BN,"Brunei Darussalam","Brunei Darussalam"
BO,Bolivia,Bolivie
BQ,"Caribbean Netherlands ","Pays-Bas carib�ens"
BR,Brazil,Br�sil
BS,Bahamas,Bahamas
BT,Bhutan,Bhoutan
BV,"Bouvet Island","�le Bouvet"
BW,Botswana,Botswana
BY,Belarus,B�larus
BZ,Belize,Belize
CA,Canada,Canada
CC,"Cocos (Keeling) Islands","�les Cocos (Keeling)"
CD,"Congo, Democratic Republic of","Congo, R�publique d�mocratique du"
CF,"Central African Republic","R�publique centrafricaine"
CG,Congo,Congo
CH,Switzerland,Suisse
CI,"C�te d'Ivoire","C�te d'Ivoire"
CK,"Cook Islands","�les Cook"
CL,Chile,Chili
CM,Cameroon,Cameroun
CN,China,Chine
CO,Colombia,Colombie
CR,"Costa Rica","Costa Rica"
CU,Cuba,Cuba
CV,"Cape Verde",Cap-Vert
CW,Cura�ao,Cura�ao
CX,"Christmas Island","�le Christmas"
CY,Cyprus,Chypre
CZ,"Czech Republic","R�publique tch�que"
DE,Germany,Allemagne
DJ,Djibouti,Djibouti
DK,Denmark,Danemark
DM,Dominica,Dominique
DO,"Dominican Republic","R�publique dominicaine"
DZ,Algeria,Alg�rie
EC,Ecuador,�quateur
EE,Estonia,Estonie
EG,Egypt,�gypte
EH,"Western Sahara","Sahara Occidental"
ER,Eritrea,�rythr�e
ES,Spain,Espagne
ET,Ethiopia,�thiopie
FI,Finland,Finlande
FJ,Fiji,Fidji
FK,"Falkland Islands","�les Malouines"
FM,"Micronesia, Federated States of","Micron�sie, �tats f�d�r�s de"
FO,"Faroe Islands","�les F�ro�"
FR,France,France
GA,Gabon,Gabon
GB,"United Kingdom",Royaume-Uni
GD,Grenada,Grenade
GE,Georgia,G�orgie
GF,"French Guiana","Guyane fran�aise"
GG,Guernsey,Guernesey
GH,Ghana,Ghana
GI,Gibraltar,Gibraltar
GL,Greenland,Groenland
GM,Gambia,Gambie
GN,Guinea,Guin�e
GP,Guadeloupe,Guadeloupe
GQ,"Equatorial Guinea","Guin�e �quatoriale"
GR,Greece,Gr�ce
GS,"South Georgia and the South Sandwich Islands","G�orgie du Sud et les �les Sandwich du Sud"
GT,Guatemala,Guatemala
GU,Guam,Guam
GW,Guinea-Bissau,Guin�e-Bissau
GY,Guyana,Guyana
HK,"Hong Kong","Hong Kong"
HM,"Heard and McDonald Islands","�les Heard et McDonald"
HN,Honduras,Honduras
HR,Croatia,Croatie
HT,Haiti,Ha�ti
HU,Hungary,Hongrie
ID,Indonesia,Indon�sie
IE,Ireland,Irlande
IL,Israel,Isra�l
IM,"Isle of Man","�le de Man"
IN,India,Inde
IO,"British Indian Ocean Territory","Territoire britannique de l'oc�an Indien"
IQ,Iraq,Irak
IR,Iran,Iran
IS,Iceland,Islande
IT,Italy,Italie
JE,Jersey,Jersey
JM,Jamaica,Jama�que
JO,Jordan,Jordanie
JP,Japan,Japon
KE,Kenya,Kenya
KG,Kyrgyzstan,Kirghizistan
KH,Cambodia,Cambodge
KI,Kiribati,Kiribati
KM,Comoros,Comores
KN,"Saint Kitts and Nevis",Saint-Kitts-et-Nevis
KP,"North Korea","Cor�e du Nord"
KR,"South Korea","Cor�e du Sud"
KW,Kuwait,Kowe�t
KY,"Cayman Islands","�les Ca�mans"
KZ,Kazakhstan,Kazakhstan
LA,"Lao People's Democratic Republic",Laos
LB,Lebanon,Liban
LC,"Saint Lucia",Sainte-Lucie
LI,Liechtenstein,Liechtenstein
LK,"Sri Lanka","Sri Lanka"
LR,Liberia,Lib�ria
LS,Lesotho,Lesotho
LT,Lithuania,Lituanie
LU,Luxembourg,Luxembourg
LV,Latvia,Lettonie
LY,Libya,Libye
MA,Morocco,Maroc
MC,Monaco,Monaco
MD,Moldova,Moldavie
ME,Montenegro,Mont�n�gro
MF,"Saint-Martin (France)","Saint-Martin (France)"
MG,Madagascar,Madagascar
MH,"Marshall Islands","�les Marshall"
MK,Macedonia,Mac�doine
ML,Mali,Mali
MM,Myanmar,Myanmar
MN,Mongolia,Mongolie
MO,Macau,Macao
MP,"Northern Mariana Islands","Mariannes du Nord"
MQ,Martinique,Martinique
MR,Mauritania,Mauritanie
MS,Montserrat,Montserrat
MT,Malta,Malte
MU,Mauritius,Maurice
MV,Maldives,Maldives
MW,Malawi,Malawi
MX,Mexico,Mexique
MY,Malaysia,Malaisie
MZ,Mozambique,Mozambique
NA,Namibia,Namibie
